Price,Close,High,Low,Open,Volume,rsi,macd,macd_signal,ema_20,ema_50,atr
2025-06-04 08:45:00+00:00,55666.30078125,55738.0,55624.30078125,55670.1015625,0.0,52.598210830759044,24.98272480374726,37.96662060228341,55636.94753579303,55537.23665550446,180.64727709218025
2025-06-04 09:45:00+00:00,55665.55078125,55693.6015625,55656.30078125,55665.55078125,0.0,52.55569530583899,24.678891735093202,35.30907482884537,55639.67165440798,55542.26858200428,170.40824167488168
2025-06-05 03:45:00+00:00,55748.80078125,55849.44921875,55586.44921875,55798.1484375,0.0,56.73602605345612,30.800630593148526,34.407385981706,55650.06490458341,55550.36788393548,177.0219386981044
2025-06-05 04:45:00+00:00,55718.44921875,55781.6484375,55666.6484375,55744.6015625,0.0,54.838897469456626,32.82465313899593,34.09083941316399,55656.57769640879,55556.95930883017,172.5918002196684
2025-06-05 05:45:00+00:00,55953.75,55970.55078125,55694.1484375,55720.25,0.0,64.69492648590693,52.80678835994331,37.83402920251986,55684.87982056034,55572.51972809173,180.00683904326348
2025-06-05 06:45:00+00:00,55788.25,56009.1484375,55773.6015625,55968.55078125,0.0,55.517395969515654,54.65824144348153,41.19887165071219,55694.72459955459,55580.9797387548,183.97398446874467
2025-06-05 07:45:00+00:00,55676.8515625,55796.94921875,55629.25,55762.5,0.0,50.34082981676655,46.59943911356095,42.27898514328194,55693.02240554939,55584.73941811736,182.81150120312006
2025-06-05 08:45:00+00:00,55770.19921875,55783.3515625,55659.1015625,55677.1015625,0.0,54.195030151373274,47.20105158597289,43.263398431820136,55700.37257823516,55592.0123514755,178.62853683146864
2025-06-05 09:45:00+00:00,55809.75,55841.5,55753.69921875,55764.5,0.0,55.761672485311266,50.28954474429338,44.668627694314786,55710.789475546095,55600.551082790196,172.14084000422085
2025-06-06 03:45:00+00:00,55690.55078125,55992.55078125,55560.3515625,55699.44921875,0.0,50.19009355588297,42.62743452936411,44.26038906132465,55708.86198085122,55604.0804827298,190.71643848606223
2025-06-06 04:45:00+00:00,56567.8515625,56577.1015625,55536.5,55691.3984375,0.0,72.20364565754284,106.12268190195027,56.63284762944978,55790.67051243682,55641.875427034516,251.42251877277207
2025-06-06 05:45:00+00:00,56591.8984375,56649.80078125,56478.6015625,56569.3515625,0.0,72.56160029340018,156.57856452262058,76.62199100808394,55866.977933871414,55679.1312313665,245.6922830568598
2025-06-06 06:45:00+00:00,56568.3515625,56627.30078125,56454.8515625,56590.5,0.0,71.58941669102273,192.44677239325392,99.78694728511795,55933.77542231223,55714.00261690115,240.4606356063698
2025-06-06 07:45:00+00:00,56636.69921875,56638.05078125,56495.94921875,56567.75,0.0,72.73144935671033,223.8077537318677,124.59110857446791,56000.7205457825,55750.18679736581,233.43498752734337
2025-06-06 08:45:00+00:00,56571.1484375,56693.6484375,56548.1015625,56634.30078125,0.0,69.8321521864321,240.59868529366213,147.79262391830676,56055.047011660354,55782.38137148872,227.1572652039617
2025-06-06 09:45:00+00:00,56584.80078125,56594.05078125,56539.8984375,56571.1484375,0.0,70.0994916593819,252.10118404956302,168.65433594455803,56105.499751621275,55813.8487993225,214.799770814393
2025-06-09 03:45:00+00:00,56996.3515625,57008.30078125,56793.25,57002.0,0.0,76.7796698632812,291.0704270600181,193.13755416765008,56190.34278122878,55860.221456702006,229.70693004193637
2025-06-09 04:45:00+00:00,56947.8984375,57032.55078125,56942.8515625,56991.25,0.0,74.6646826553248,314.4196368025805,217.39397069463618,56262.49093896889,55902.87545594899,219.7063792353695
2025-06-09 05:45:00+00:00,56933.55078125,56956.05078125,56856.6484375,56949.8515625,0.0,74.01451960633518,327.9855050561164,239.51227756693226,56326.40140013852,55943.294096156875,211.11323384355737
2025-06-09 06:45:00+00:00,56935.05078125,56981.94921875,56878.94921875,56934.6484375,0.0,74.03997074498008,334.9959658808948,258.6090152297248,56384.36800786342,55982.18651518013,203.39085999758896
2025-06-09 07:45:00+00:00,56850.0,56955.30078125,56845.1015625,56937.55078125,0.0,69.86178379124588,329.88619661676785,272.8644515071334,56428.71391187643,56016.21841654562,196.73431419418975
2025-06-09 08:45:00+00:00,56851.0,56893.1484375,56827.05078125,56847.19921875,0.0,69.88330344797654,322.20320136292867,282.7322014782925,56468.93163455487,56048.9549492301,187.40312434103333
2025-06-09 09:45:00+00:00,56846.19921875,56857.44921875,56811.3984375,56851.30078125,0.0,69.62627124771936,312.1289609775704,288.6115533781481,56504.86188066869,56080.21943038775,177.30652840595954
2025-06-10 03:45:00+00:00,56781.69921875,57012.6015625,56570.44921875,56993.8984375,0.0,66.10822084467853,295.5337132571003,289.9959853539385,56531.227341438345,56107.72844169607,196.22408664481958
2025-06-10 04:45:00+00:00,56666.8515625,56804.69921875,56602.80078125,56783.6484375,0.0,60.26881478658584,270.00219658714195,285.9972276005792,56544.14393392041,56129.654838590344,196.6293974201896
2025-06-10 05:45:00+00:00,56610.1015625,56676.69921875,56573.3984375,56670.30078125,0.0,57.563077515475364,242.39485792450432,277.27675366536425,56550.42561283275,56148.4958865868,189.9630676937475
2025-06-10 06:45:00+00:00,56688.3515625,56732.55078125,56586.30078125,56608.05078125,0.0,60.21531300704371,224.2450073150394,266.67040439529933,56563.56141756296,56169.66669740693,186.84070571562265
2025-06-10 07:45:00+00:00,56652.05078125,56709.8984375,56639.1484375,56676.8984375,0.0,58.392095139899396,204.57375141228113,254.2510737986957,56571.98897600934,56188.58372030274,178.54851245022104
2025-06-10 08:45:00+00:00,56647.3515625,56679.80078125,56591.8515625,56652.30078125,0.0,58.14665210741569,186.45560752651363,240.6919805442593,56579.16636519893,56206.57461607518,172.07713432877668
2025-06-10 09:45:00+00:00,56579.55078125,56653.80078125,56565.1015625,56648.05078125,0.0,54.581825382336405,164.72702099177695,225.49898863376285,56579.202976251414,56221.201132356546,166.12156893029263
2025-06-11 03:45:00+00:00,56621.3515625,56662.55078125,56444.3515625,56640.75,0.0,56.358263632952706,149.16050388060103,210.23129168313048,56583.21712732271,56236.893306087666,169.84140106027172
2025-06-11 04:45:00+00:00,56713.69921875,56723.1484375,56568.25,56619.6484375,0.0,60.073667444652834,142.63144449001265,196.7113222445069,56595.643993172926,56255.59157717247,168.7740465202523
2025-06-11 05:45:00+00:00,56743.25,56780.44921875,56674.19921875,56711.3984375,0.0,61.21164357159199,138.24798228099098,185.01865425180372,56609.701708108834,56274.715436891194,164.30804319737715
2025-06-11 06:45:00+00:00,56666.80078125,56781.5,56664.30078125,56743.25,0.0,56.70854931955354,127.13965703424765,173.4428548082925,56615.139715074656,56290.0913327484,160.94312716542163
2025-06-11 07:45:00+00:00,56423.0,56672.5,56400.44921875,56667.75,0.0,45.27077232562722,97.539172857636,158.26211841816124,56596.84069459135,56295.303437346505,168.87938817146295
2025-06-11 08:45:00+00:00,56454.75,56507.30078125,56411.1484375,56425.75,0.0,46.77630919207241,75.76911633342388,141.76351800121378,56583.30824748741,56301.55624372508,163.6845992842156
2025-06-11 09:45:00+00:00,56438.05078125,56473.25,56416.3515625,56454.6484375,0.0,46.058646525732016,56.51720711834787,124.71425582464062,56569.474203083846,56306.90897068684,156.05701629962877
2025-06-12 03:45:00+00:00,56395.80078125,56611.0,56383.0,56454.69921875,0.0,44.210505424275865,37.4193613558964,107.25527693089178,56552.93387719491,56310.39492404226,161.1958008496553
2025-06-12 04:45:00+00:00,56268.1015625,56439.05078125,56242.1015625,56397.75,0.0,39.10329742528722,11.84339795105916,88.17290113492525,56525.80699008111,56308.73636084452,163.74961641396564
2025-06-12 05:45:00+00:00,56257.94921875,56354.05078125,56197.30078125,56267.75,0.0,38.72033171327359,-9.139591089209716,68.71040269009826,56500.296726144814,56306.744708213366,163.2496438129681
2025-06-12 06:45:00+00:00,56245.0,56333.55078125,56209.80078125,56259.80078125,0.0,38.20635428618382,-26.5080860941016,49.666704933258295,56475.98275222626,56304.32334710696,160.4282406834704
2025-06-12 07:45:00+00:00,56012.75,56263.05078125,55969.80078125,56245.0,0.0,30.40961892854547,-58.34086040170223,28.06519186626619,56431.86534725233,56292.8890982008,169.91550920607963
2025-06-12 08:45:00+00:00,56076.8984375,56205.69921875,56004.25,56015.0,0.0,34.39205378804502,-77.49896080905455,6.952361331202043,56398.058974894964,56284.41887621254,172.16791703064538
2025-06-12 09:45:00+00:00,55997.80078125,56081.19921875,55980.44921875,56076.1015625,0.0,31.963145099531943,-97.93547403922275,-14.025205742882916,56359.93914692878,56273.17895091989,167.06663724274216
2025-06-13 03:45:00+00:00,55455.8984375,55514.8984375,55165.5,55165.5,0.0,21.013607308198004,-156.05959046981297,-42.43208268826893,56273.84003174509,56241.12873470735,214.58336181468914
2025-06-13 04:45:00+00:00,55446.55078125,55591.0,55380.8515625,55452.8515625,0.0,20.880727712513433,-200.56565323771792,-74.05879679815874,56195.05057931699,56209.968814963926,214.26658150649706
2025-06-13 05:45:00+00:00,55471.80078125,55542.55078125,55419.0,55440.75,0.0,22.309842200391458,-231.1351821500357,-105.47407386853413,56126.16964616775,56181.02104893593,207.78688148817585
2025-06-13 06:45:00+00:00,55501.55078125,55553.6484375,55440.0,55471.8515625,0.0,24.05052557636745,-250.07842922207783,-134.3949449392429,56066.6821352232,56154.3751560855,201.06270691759187
2025-06-13 07:45:00+00:00,55560.8984375,55687.5,55480.55078125,55498.0,0.0,27.538416419998057,-257.3358219654474,-158.9831203444838,56018.51225924956,56131.10155927823,201.48317204847814
2025-06-13 08:45:00+00:00,55546.8515625,55586.44921875,55376.19921875,55560.6484375,0.0,27.21978860261794,-261.2097599043773,-179.4284482564625,55973.592192892465,56108.18979469869,202.10937404501541
2025-06-13 09:45:00+00:00,55577.1015625,55581.3515625,55514.3515625,55545.75,0.0,29.121691819983837,-258.85504165249586,-195.31376693566918,55935.83118047413,56087.3628052007,192.45870447037146
2025-06-16 03:45:00+00:00,55477.30078125,55601.8984375,55382.25,55565.8515625,0.0,26.64754457121883,-262.02157780384005,-208.65532910930335,55892.161618643266,56063.43880426146,194.40082825820204
2025-06-16 04:45:00+00:00,55739.6015625,55801.6484375,55469.19921875,55476.8984375,0.0,40.86716407749411,-240.59220246310724,-215.04270378006416,55877.63208948676,56050.73930458454,204.26142757904475
2025-06-16 05:45:00+00:00,55809.30078125,55842.3984375,55657.3515625,55736.69921875,0.0,43.975068557957684,-215.50096270939684,-215.13435556593072,55871.124345845164,56041.27112719887,202.88895953768443
2025-06-16 06:45:00+00:00,55876.1484375,55914.19921875,55739.55078125,55810.3984375,0.0,46.85979817064213,-188.0541559911435,-209.7183156509733,55871.60283076468,56034.79572760284,200.87177939213555
2025-06-16 07:45:00+00:00,55945.3515625,55956.0,55836.6484375,55876.80078125,0.0,49.74469255183533,-158.88670308092696,-199.55199313696406,55878.62651950137,56031.28811328508,195.04890675698303
2025-06-16 08:45:00+00:00,55957.3515625,55961.1015625,55857.69921875,55947.19921875,0.0,50.24906135974325,-133.26677042384836,-186.29494859434095,55886.1241426441,56028.38864070528,188.50272368505566
2025-06-16 09:45:00+00:00,55973.5,55999.1484375,55942.3515625,55957.6015625,0.0,50.962292649960524,-110.38726953384321,-171.11341278224143,55894.445652868475,56026.236144991344,179.09516306469453
2025-06-17 03:45:00+00:00,55850.3984375,56067.30078125,55788.8515625,55983.0,0.0,45.59600837363497,-101.02382773075078,-157.0954957719433,55890.25067997624,56019.34054861913,186.19188132793062
2025-06-17 04:45:00+00:00,55826.05078125,55958.3515625,55795.25,55846.8515625,0.0,44.595785424525275,-94.47879231259867,-144.57215508007437,55884.136403907076,56011.76055774191,184.54257284022128
2025-06-17 05:45:00+00:00,55728.0,55826.5,55721.0,55821.19921875,0.0,40.72165701170467,-96.09594891020242,-134.87691384609997,55869.26627020164,56000.632692732426,178.8966747802055
2025-06-17 06:45:00+00:00,55683.94921875,55750.19921875,55654.0,55728.0,0.0,39.07913072188985,-99.78186384950823,-127.85790384678162,55851.617027206245,55988.21373296841,172.9897136351908
2025-06-17 07:45:00+00:00,55715.80078125,55725.6015625,55643.94921875,55683.25,0.0,40.934302109896386,-98.99170830224466,-122.08466473787425,55838.68214663898,55977.53087211671,166.46561578624863
2025-06-17 08:45:00+00:00,55742.75,55769.75,55679.25,55715.19921875,0.0,42.52895856159326,-95.09473470194644,-116.68667873068868,55829.54575172099,55968.32377909253,161.03950037294516
2025-06-17 09:45:00+00:00,55678.69921875,55743.6015625,55660.1015625,55742.44921875,0.0,39.78005141859149,-96.06731360824779,-112.56280570620052,55815.17941524756,55956.96595319674,155.5009646320205
2025-06-18 03:45:00+00:00,55889.3984375,55933.44921875,55528.44921875,55567.80078125,0.0,51.00007804300242,-78.92660654214706,-105.83556587338984,55822.247893557316,55954.31624669883,173.3223243011619
2025-06-18 04:45:00+00:00,55752.8984375,55908.0,55715.6015625,55889.3984375,0.0,45.133236071169996,-75.48671802548779,-99.76579630380944,55815.64318345662,55946.41750908319,174.6849038153646
2025-06-18 05:45:00+00:00,55776.19921875,55799.69921875,55612.19921875,55752.6015625,0.0,46.26949417435938,-70.07264939533343,-93.82716692211424,55811.88661538932,55939.7422820113,175.60026782855286
2025-06-18 06:45:00+00:00,55770.1484375,55793.25,55712.30078125,55776.8984375,0.0,46.00306604330714,-65.51499242703721,-88.16473202309884,55807.91155082843,55933.09154301086,168.83947860865624
2025-06-18 07:45:00+00:00,55694.69921875,55831.3984375,55681.6484375,55770.5,0.0,42.7012428046055,-67.2163100595426,-83.97504763038759,55797.129423963815,55923.742824412395,167.47594442232366
2025-06-18 08:45:00+00:00,55823.25,55858.94921875,55641.1015625,55695.8515625,0.0,49.36911432513985,-57.52849021253496,-78.68573614681706,55799.617097872026,55919.8019293374,171.07392383858627
2025-06-18 09:45:00+00:00,55802.8515625,55857.8515625,55775.05078125,55827.19921875,0.0,48.40649946091539,-50.909948421154695,-73.13057860168459,55799.92514212231,55915.21564044182,164.76869936797294
2025-06-19 03:45:00+00:00,55809.94921875,55941.94921875,55685.75,55803.19921875,0.0,48.78072497842249,-44.578116052733094,-67.42008609189429,55800.879816086854,55911.087545473514,171.29945075240343
2025-06-19 04:45:00+00:00,55685.3515625,55818.05078125,55662.05078125,55808.6015625,0.0,42.89827996556977,-49.04868018229172,-63.745804909973785,55789.87712526906,55902.23515398436,170.20663284151746
2025-06-19 05:45:00+00:00,55653.8984375,55694.05078125,55612.3515625,55686.5,0.0,41.536587451385664,-54.501380794543365,-61.896920086887704,55776.92677405296,55892.49645922027,163.88467469212335
2025-06-19 06:45:00+00:00,55653.30078125,55706.80078125,55543.0,55653.19921875,0.0,41.50962494083455,-58.200017604198365,-61.15753959034984,55765.15286997649,55883.11623655477,163.87868230340024
2025-06-19 07:45:00+00:00,55678.25,55710.3515625,55592.69921875,55652.94921875,0.0,43.16811081432021,-58.44431084419921,-60.61489384111972,55756.876406169205,55875.0822664938,160.57680097815737
2025-06-19 08:45:00+00:00,55565.6015625,55705.3515625,55562.1484375,55677.1015625,0.0,37.93753623922104,-66.95587679183518,-61.883090431262815,55738.659754391185,55862.94576829797,159.33582412257468
2025-06-19 09:45:00+00:00,55497.05078125,55597.8984375,55482.3984375,55570.25,0.0,35.14664953746241,-78.32989104663284,-65.17245055433682,55715.649375996785,55848.596945276484,156.20469382810506
2025-06-20 03:45:00+00:00,55799.69921875,55833.6015625,55566.69921875,55566.69921875,0.0,51.952330692374616,-62.205612146011845,-64.57908287267183,55723.65412292566,55846.679387373486,169.08655721538327
2025-06-20 04:45:00+00:00,56132.8984375,56134.69921875,55796.25,55798.19921875,0.0,63.244875489823734,-22.283739578342647,-56.120014213806,55762.62977193274,55857.903663849036,181.1838901821416
2025-06-20 05:45:00+00:00,56165.75,56198.3984375,56095.3515625,56133.94921875,0.0,64.1397648986983,11.86866402400483,-42.52227856624384,55801.02217460581,55869.976069188284,175.60267481198863
2025-06-20 06:45:00+00:00,56168.6015625,56186.8984375,56027.44921875,56167.0,0.0,64.22119572467281,38.71846483468835,-26.274129886057406,55836.02973535764,55881.686872847575,174.4488565218466
2025-06-20 07:45:00+00:00,56155.0,56242.1015625,56137.80078125,56169.3515625,0.0,63.48072452349696,58.228372565739846,-9.373629395697957,55866.40785579977,55892.40503469669,169.4382797167147
2025-06-20 08:45:00+00:00,56239.1484375,56294.80078125,56067.0,56156.25,0.0,66.08598377472853,79.5630374824832,8.413703979938274,55901.90695881884,55906.00281519878,173.60702982623508
2025-06-20 09:45:00+00:00,56216.5,56323.25,56208.69921875,56240.94921875,0.0,64.74715101568394,93.56481654851086,25.443926493652793,55931.8682008361,55918.179175387064,169.388726356504
2025-06-23 03:45:00+00:00,55828.3984375,56057.44921875,55782.80078125,55855.3515625,0.0,47.12791638590969,72.50893685324263,34.85692856557076,55922.013937661235,55914.65836213659,188.26804724175372
2025-06-23 04:45:00+00:00,55917.69921875,55950.80078125,55811.55078125,55826.69921875,0.0,50.467923998102805,62.3095613871119,40.34745512987899,55921.60301205064,55914.77761141555,184.76675815305703
2025-06-23 05:45:00+00:00,55914.0,55949.1015625,55856.8984375,55917.6015625,0.0,50.326098690363786,53.31342285795108,42.940648675493414,55920.87891566486,55914.74711685024,178.15507007069579
2025-06-23 06:45:00+00:00,55973.55078125,55975.6484375,55902.5,55914.1015625,0.0,52.633746166608816,50.40809547348181,44.434138035091095,55925.89528381583,55917.05314290513,170.6545963156461
2025-06-23 07:45:00+00:00,56125.44921875,56231.8984375,55961.30078125,55976.25,0.0,57.994193672192075,59.674644867722236,47.48223940161732,55944.900420476224,55925.225538036306,177.79338631095712
2025-06-23 08:45:00+00:00,56063.19921875,56129.8984375,56011.8984375,56125.69921875,0.0,55.2353938035441,61.288897015707335,50.243570924435325,55956.16697269277,55930.636270613315,173.52243014588876
2025-06-23 09:45:00+00:00,56034.55078125,56085.80078125,56021.55078125,56057.25,0.0,53.96312453228864,59.56983007164672,52.10882275387761,55963.63209731727,55934.71134946181,165.7172565640396
2025-06-24 03:45:00+00:00,56619.6015625,56728.0,56461.44921875,56529.44921875,0.0,69.44257749799101,104.21484188103932,62.530026579309954,56026.10537971563,55961.569789188805,203.41239672017963
2025-06-24 04:45:00+00:00,56692.80078125,56711.8515625,56487.19921875,56620.6484375,0.0,70.76698299155221,143.84474787835643,78.79297083911925,56089.60017986176,55990.24551436768,204.92953579373824
2025-06-24 05:45:00+00:00,56826.19921875,56860.8515625,56653.55078125,56691.75,0.0,73.05865523305742,183.8960339403202,99.81358345935945,56159.75246927968,56023.028012578754,205.0989104691855
2025-06-24 06:45:00+00:00,56566.05078125,56840.3515625,56488.6484375,56831.30078125,0.0,62.73070378883291,192.42698345963436,118.33626345941443,56198.44754661019,56044.323023114885,215.57064007852938
2025-06-24 07:45:00+00:00,56370.6484375,56614.6015625,56278.3515625,56566.44921875,0.0,56.29354340524717,181.33022436838655,130.93505564120886,56214.84763145683,56057.12009818881,224.19059435863443
2025-06-24 08:45:00+00:00,56457.6484375,56513.3515625,56349.69921875,56372.0,0.0,58.34316913463565,177.50991198215343,140.25002690939777,56237.971517746664,56072.82709188729,219.86643360087484
2025-06-24 09:45:00+00:00,56471.3984375,56506.6484375,56440.80078125,56457.75,0.0,58.673029898788826,173.5907508592427,146.91817169936678,56260.20265296126,56088.45734073485,208.86509236152665
2025-06-25 03:45:00+00:00,56567.25,56663.5,56435.3984375,56566.0,0.0,60.99192011953357,176.18821934289736,152.7721812280729,56289.44525744115,56107.23352345113,210.2391259428462
2025-06-25 04:45:00+00:00,56566.0,56646.75,56561.25,56571.1015625,0.0,60.943894571809075,176.11571494299278,157.4408879710569,56315.783804351515,56125.224365668735,201.32918837550002
2025-06-25 05:45:00+00:00,56564.55078125,56619.80078125,56519.94921875,56566.8984375,0.0,60.88403796638666,173.9362856132284,160.7399674994912,56339.475897389464,56142.45285255428,194.08078652725
2025-06-25 06:45:00+00:00,56610.30078125,56634.55078125,56529.75,56564.19921875,0.0,62.14793950496582,173.89614826809702,163.37120365321238,56365.26874347142,56160.799830150194,187.70364329316072
2025-06-25 07:45:00+00:00,56625.3984375,56643.3984375,56567.05078125,56609.44921875,0.0,62.5776670603453,173.0873505815398,165.31443303887787,56390.04300004557,56179.0193833796,179.74964421864925
2025-06-25 08:45:00+00:00,56616.94921875,56681.05078125,56586.94921875,56622.05078125,0.0,62.152408227578206,169.80716000852408,166.21297843280712,56411.65311611266,56196.19310241373,173.6319240958886
2025-06-25 09:45:00+00:00,56591.0,56629.69921875,56564.30078125,56617.19921875,0.0,60.786155421129145,163.23206265065528,165.61679527637676,56428.73377172098,56211.67572584849,165.90096076761083
2025-06-26 03:45:00+00:00,56695.69921875,56802.5,56569.55078125,56689.8515625,0.0,64.20514337451692,164.57251308080595,165.4079388372626,56454.159052390416,56230.657039295606,170.69012205206718
2025-06-26 04:45:00+00:00,56609.75,56743.75,56560.5,56693.19921875,0.0,59.610379382118815,156.8909053627649,163.7045321423631,56468.97723787704,56245.52342991147,171.58725619120523
2025-06-26 05:45:00+00:00,56989.8515625,57033.6015625,56567.3984375,56609.75,0.0,69.87711462914497,179.40611335731955,166.8448483853544,56518.58431641256,56274.71276844435,192.63124682040484
2025-06-26 06:45:00+00:00,56861.69921875,57027.0,56804.5,56997.75,0.0,63.97279952379651,184.77874048003287,170.4316268042901,56551.261926158986,56297.73184492693,194.76472919037593
2025-06-26 07:45:00+00:00,57150.1484375,57157.0,56843.75,56863.44921875,0.0,70.09732096942062,209.89251718039304,178.3238048795107,56608.298736762896,56331.15994659646,203.2279628196348
2025-06-26 08:45:00+00:00,57187.8515625,57250.75,57092.05078125,57156.1015625,0.0,70.79615546701652,230.18427223416802,188.69589835044218,56663.494243975954,56364.75569623974,200.04733824323233
2025-06-26 09:45:00+00:00,57173.8515625,57246.55078125,57143.6484375,57184.05078125,0.0,70.14066035463046,242.34237921665772,199.42519452368532,56712.099702883,56396.484945897006,193.10841006514428
2025-06-27 03:45:00+00:00,57159.5,57251.8515625,56995.05078125,57228.30078125,0.0,69.43097008451976,247.96137110645213,209.1324298402387,56754.709254989386,56426.407104881444,197.65786514977682
2025-06-27 04:45:00+00:00,57294.6015625,57340.19921875,57158.1015625,57160.1015625,0.0,72.27489466014642,260.3152771898385,219.36899931015867,56806.12756999039,56460.45394635668,196.54642165693562
2025-06-27 05:45:00+00:00,57352.80078125,57381.0,57263.6015625,57296.05078125,0.0,73.42199209827035,271.6703802928896,229.82927550670487,56858.19168534845,56495.44793988191,190.8929942171545
2025-06-27 06:45:00+00:00,57370.05078125,57413.0,57315.69921875,57352.44921875,0.0,73.76841631524525,278.8469382192998,239.63280804922385,56906.94017067241,56529.7460905238,184.207836148072
2025-06-27 07:45:00+00:00,57379.3515625,57435.8515625,57341.6484375,57374.1484375,0.0,73.96545469558701,282.03379734147165,248.11300590767343,56951.931731798846,56563.06395216993,177.77892820892401
2025-06-27 08:45:00+00:00,57451.94921875,57461.30078125,57312.25,57380.5,0.0,75.51168129470904,287.1078299461151,255.91197071536178,56999.552444841815,56597.92219791817,175.72691771185802
2025-06-27 09:45:00+00:00,57399.94921875,57472.75,57380.1484375,57452.05078125,0.0,72.20380940876174,283.6631793663255,261.46221244555454,57037.685470928314,56629.37423795079,169.78939233958246
2025-06-30 03:45:00+00:00,57414.5,57605.3515625,57323.80078125,57529.25,0.0,72.56596227263476,278.8924963124591,264.9482692189355,57073.57256893514,56660.16348352135,177.7723486903266
2025-06-30 04:45:00+00:00,57358.80078125,57470.05078125,57297.80078125,57415.8984375,0.0,68.8671181627941,267.53327708150755,265.4652707914499,57100.73716058417,56687.561024608745,177.37789521244613
2025-06-30 05:45:00+00:00,57496.5,57509.0,57332.25,57358.0,0.0,72.58720776059214,266.56934468311374,265.6860855697827,57138.42885957615,56719.28412168291,177.33304555441427
2025-06-30 06:45:00+00:00,57347.3515625,57524.75,57310.6484375,57496.0,0.0,63.7075380140853,250.8784186480989,262.72455218544593,57158.32625985461,56743.91421740123,179.95936819338468
2025-06-30 07:45:00+00:00,57248.1484375,57388.05078125,57212.6484375,57349.8515625,0.0,58.57491117753319,227.81230516028154,255.74210278041306,57166.8807529637,56763.6881083855,179.63386644742863
2025-06-30 08:45:00+00:00,57332.1484375,57340.6015625,57196.19921875,57252.25,0.0,61.40997320303986,213.84526689878112,247.36273560408668,57182.62053244335,56785.98067031156,177.11732911189802
2025-06-30 09:45:00+00:00,57278.1484375,57341.0,57261.1484375,57331.1484375,0.0,58.63196989009055,196.1577552477538,237.12173953282013,57191.71842816303,56805.28136706405,170.1697743539053
2025-07-01 03:45:00+00:00,57205.94921875,57422.1015625,57197.80078125,57376.69921875,0.0,55.0464929926344,174.3051203474024,224.5584156957366,57193.07374155227,56820.99383183606,174.0362748464835
2025-07-01 04:45:00+00:00,57213.1015625,57262.80078125,57151.75,57202.69921875,0.0,55.33786810686256,155.7682842961658,210.80038941582248,57194.9811530711,56836.37060558758,169.53731101816328
2025-07-01 05:45:00+00:00,57283.80078125,57303.44921875,57189.1484375,57211.55078125,0.0,58.22058598675279,145.1098087227292,197.66227327720384,57203.44016527862,56853.91688698611,165.59184460615162
2025-07-01 06:45:00+00:00,57439.1484375,57460.5,57271.44921875,57284.6015625,0.0,63.7562596132916,147.49788381508552,187.6293953847802,57225.88857215685,56876.86714386901,167.26748293785508
2025-07-01 07:45:00+00:00,57530.3515625,57530.3515625,57401.5,57439.3984375,0.0,66.55777489472716,154.9634582171784,181.09620795125983,57254.885047427626,56902.49398381532,164.52348862086544
2025-07-01 08:45:00+00:00,57441.8984375,57533.3515625,57406.80078125,57530.3515625,0.0,61.585802224342544,151.99049989155174,175.27506633931822,57272.69584648214,56923.64709964609,161.81115238008934
2025-07-01 09:45:00+00:00,57442.69921875,57501.30078125,57425.8984375,57439.05078125,0.0,61.61375924705332,147.99305355505203,169.81866378246497,57288.88664384098,56944.00208470899,155.63909462079727
2025-07-02 03:45:00+00:00,57268.3515625,57590.25,57209.75,57535.30078125,0.0,52.632450201924534,129.26654548736406,161.7082401234448,57286.9309218085,56956.72167207335,171.7005878621689
2025-07-02 04:45:00+00:00,57202.05078125,57278.75,57153.30078125,57268.94921875,0.0,49.66747393347086,107.8327056709386,150.93313323294356,57278.84709889817,56966.34242145283,168.3969186398711
2025-07-02 05:45:00+00:00,57158.30078125,57235.30078125,57138.69921875,57201.3984375,0.0,47.755698274295746,86.32091999515978,138.0106905853868,57267.366497217394,56973.8702002684,163.2686789155946
2025-07-02 06:45:00+00:00,57043.30078125,57177.6484375,57043.30078125,57155.75,0.0,43.06347768362025,59.30945349709509,122.27044316772847,57246.0269052205,56976.592968150035,161.20289158233783
2025-07-02 07:45:00+00:00,56888.1484375,57050.75,56852.5,57042.30078125,0.0,37.68383426656314,25.093907269292686,102.83513598804132,57211.94324162807,56973.12455518337,163.84911361217084
2025-07-02 08:45:00+00:00,57017.05078125,57066.1015625,56834.1015625,56891.8984375,0.0,43.948770966329995,8.28369297664176,83.92484738576141,57193.382054925394,56974.84715228403,168.71703406844435
2025-07-02 09:45:00+00:00,56972.1484375,57019.5,56951.80078125,57018.69921875,0.0,42.35150339343029,-8.563057243824005,65.42726645984433,57172.31218659917,56974.74132033171,161.5014758314126
2025-07-03 03:45:00+00:00,57119.3515625,57190.19921875,56895.3984375,57022.19921875,0.0,48.907260209237315,-9.921793943693046,50.35745437913686,57167.26831763735,56980.412310220665,171.0228547898831
2025-07-03 04:45:00+00:00,57103.25,57158.44921875,57061.44921875,57121.05078125,0.0,48.260765858277274,-12.157717495523684,37.854420004204755,57161.17133500522,56985.22947452574,165.73550801917716
2025-07-03 05:45:00+00:00,56989.75,57135.5,56956.69921875,57103.6015625,0.0,43.859592133097514,-22.82509101908363,25.71851779954708,57144.845493576155,56985.40675003454,166.66874182137877
